0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/akash/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune akash
21 silly idealTree:prePrune ├── accepts@1.3.5
21 silly idealTree:prePrune ├── array-flatten@1.1.1
21 silly idealTree:prePrune ├── body-parser@1.18.2
21 silly idealTree:prePrune ├── bytes@3.0.0
21 silly idealTree:prePrune ├── content-disposition@0.5.2
21 silly idealTree:prePrune ├── content-type@1.0.4
21 silly idealTree:prePrune ├── cookie-signature@1.0.6
21 silly idealTree:prePrune ├── cookie@0.3.1
21 silly idealTree:prePrune ├── debug@2.6.9
21 silly idealTree:prePrune ├── depd@1.1.2
21 silly idealTree:prePrune ├── destroy@1.0.4
21 silly idealTree:prePrune ├── ee-first@1.1.1
21 silly idealTree:prePrune ├── encodeurl@1.0.2
21 silly idealTree:prePrune ├── escape-html@1.0.3
21 silly idealTree:prePrune ├── etag@1.8.1
21 silly idealTree:prePrune ├── express@4.16.3
21 silly idealTree:prePrune ├── finalhandler@1.1.1
21 silly idealTree:prePrune ├── forwarded@0.1.2
21 silly idealTree:prePrune ├── fresh@0.5.2
21 silly idealTree:prePrune ├── http-errors@1.6.3
21 silly idealTree:prePrune ├── iconv-lite@0.4.19
21 silly idealTree:prePrune ├── inherits@2.0.3
21 silly idealTree:prePrune ├── ipaddr.js@1.6.0
21 silly idealTree:prePrune ├── media-typer@0.3.0
21 silly idealTree:prePrune ├── merge-descriptors@1.0.1
21 silly idealTree:prePrune ├── methods@1.1.2
21 silly idealTree:prePrune ├── mime-db@1.33.0
21 silly idealTree:prePrune ├── mime-types@2.1.18
21 silly idealTree:prePrune ├── mime@1.4.1
21 silly idealTree:prePrune ├── ms@2.0.0
21 silly idealTree:prePrune ├── negotiator@0.6.1
21 silly idealTree:prePrune ├── on-finished@2.3.0
21 silly idealTree:prePrune ├── parseurl@1.3.2
21 silly idealTree:prePrune ├── path-to-regexp@0.1.7
21 silly idealTree:prePrune ├── proxy-addr@2.0.3
21 silly idealTree:prePrune ├── qs@6.5.1
21 silly idealTree:prePrune ├── range-parser@1.2.0
21 silly idealTree:prePrune ├─┬ raw-body@2.3.2
21 silly idealTree:prePrune │ ├── depd@1.1.1
21 silly idealTree:prePrune │ ├── http-errors@1.6.2
21 silly idealTree:prePrune │ └── setprototypeof@1.0.3
21 silly idealTree:prePrune ├── safe-buffer@5.1.1
21 silly idealTree:prePrune ├── send@0.16.2
21 silly idealTree:prePrune ├── serve-static@1.13.2
21 silly idealTree:prePrune ├── setprototypeof@1.1.0
21 silly idealTree:prePrune ├── statuses@1.4.0
21 silly idealTree:prePrune ├── type-is@1.6.16
21 silly idealTree:prePrune ├── unpipe@1.0.0
21 silly idealTree:prePrune ├── utils-merge@1.0.1
21 silly idealTree:prePrune └── vary@1.1.2
22 silly loadIdealTree Finishing
23 silly currentTree akash
23 silly currentTree ├── accepts@1.3.5
23 silly currentTree ├── array-flatten@1.1.1
23 silly currentTree ├── body-parser@1.18.2
23 silly currentTree ├── bytes@3.0.0
23 silly currentTree ├── content-disposition@0.5.2
23 silly currentTree ├── content-type@1.0.4
23 silly currentTree ├── cookie-signature@1.0.6
23 silly currentTree ├── cookie@0.3.1
23 silly currentTree ├── debug@2.6.9
23 silly currentTree ├── depd@1.1.2
23 silly currentTree ├── destroy@1.0.4
23 silly currentTree ├── ee-first@1.1.1
23 silly currentTree ├── encodeurl@1.0.2
23 silly currentTree ├── escape-html@1.0.3
23 silly currentTree ├── etag@1.8.1
23 silly currentTree ├── express@4.16.3
23 silly currentTree ├── finalhandler@1.1.1
23 silly currentTree ├── forwarded@0.1.2
23 silly currentTree ├── fresh@0.5.2
23 silly currentTree ├── http-errors@1.6.3
23 silly currentTree ├── iconv-lite@0.4.19
23 silly currentTree ├── inherits@2.0.3
23 silly currentTree ├── ipaddr.js@1.6.0
23 silly currentTree ├── media-typer@0.3.0
23 silly currentTree ├── merge-descriptors@1.0.1
23 silly currentTree ├── methods@1.1.2
23 silly currentTree ├── mime-db@1.33.0
23 silly currentTree ├── mime-types@2.1.18
23 silly currentTree ├── mime@1.4.1
23 silly currentTree ├── ms@2.0.0
23 silly currentTree ├── negotiator@0.6.1
23 silly currentTree ├── on-finished@2.3.0
23 silly currentTree ├── parseurl@1.3.2
23 silly currentTree ├── path-to-regexp@0.1.7
23 silly currentTree ├── proxy-addr@2.0.3
23 silly currentTree ├── qs@6.5.1
23 silly currentTree ├── range-parser@1.2.0
23 silly currentTree ├─┬ raw-body@2.3.2
23 silly currentTree │ ├── depd@1.1.1
23 silly currentTree │ ├── http-errors@1.6.2
23 silly currentTree │ └── setprototypeof@1.0.3
23 silly currentTree ├── safe-buffer@5.1.1
23 silly currentTree ├── send@0.16.2
23 silly currentTree ├── serve-static@1.13.2
23 silly currentTree ├── setprototypeof@1.1.0
23 silly currentTree ├── statuses@1.4.0
23 silly currentTree ├── type-is@1.6.16
23 silly currentTree ├── unpipe@1.0.0
23 silly currentTree ├── utils-merge@1.0.1
23 silly currentTree └── vary@1.1.2
24 silly idealTree akash
24 silly idealTree ├── accepts@1.3.5
24 silly idealTree ├── array-flatten@1.1.1
24 silly idealTree ├── body-parser@1.18.2
24 silly idealTree ├── bytes@3.0.0
24 silly idealTree ├── content-disposition@0.5.2
24 silly idealTree ├── content-type@1.0.4
24 silly idealTree ├── cookie-signature@1.0.6
24 silly idealTree ├── cookie@0.3.1
24 silly idealTree ├── debug@2.6.9
24 silly idealTree ├── depd@1.1.2
24 silly idealTree ├── destroy@1.0.4
24 silly idealTree ├── ee-first@1.1.1
24 silly idealTree ├── encodeurl@1.0.2
24 silly idealTree ├── escape-html@1.0.3
24 silly idealTree ├── etag@1.8.1
24 silly idealTree ├── express@4.16.3
24 silly idealTree ├── finalhandler@1.1.1
24 silly idealTree ├── forwarded@0.1.2
24 silly idealTree ├── fresh@0.5.2
24 silly idealTree ├── http-errors@1.6.3
24 silly idealTree ├── iconv-lite@0.4.19
24 silly idealTree ├── inherits@2.0.3
24 silly idealTree ├── ipaddr.js@1.6.0
24 silly idealTree ├── media-typer@0.3.0
24 silly idealTree ├── merge-descriptors@1.0.1
24 silly idealTree ├── methods@1.1.2
24 silly idealTree ├── mime-db@1.33.0
24 silly idealTree ├── mime-types@2.1.18
24 silly idealTree ├── mime@1.4.1
24 silly idealTree ├── ms@2.0.0
24 silly idealTree ├── negotiator@0.6.1
24 silly idealTree ├── on-finished@2.3.0
24 silly idealTree ├── parseurl@1.3.2
24 silly idealTree ├── path-to-regexp@0.1.7
24 silly idealTree ├── proxy-addr@2.0.3
24 silly idealTree ├── qs@6.5.1
24 silly idealTree ├── range-parser@1.2.0
24 silly idealTree ├─┬ raw-body@2.3.2
24 silly idealTree │ ├── depd@1.1.1
24 silly idealTree │ ├── http-errors@1.6.2
24 silly idealTree │ └── setprototypeof@1.0.3
24 silly idealTree ├── safe-buffer@5.1.1
24 silly idealTree ├── send@0.16.2
24 silly idealTree ├── serve-static@1.13.2
24 silly idealTree ├── setprototypeof@1.1.0
24 silly idealTree ├── statuses@1.4.0
24 silly idealTree ├── type-is@1.6.16
24 silly idealTree ├── unpipe@1.0.0
24 silly idealTree ├── utils-merge@1.0.1
24 silly idealTree └── vary@1.1.2
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 warn checkPermissions Missing write access to /home/akash/node_modules
28 silly rollbackFailedOptional Starting
29 silly rollbackFailedOptional Finishing
30 silly runTopLevelLifecycles Starting
31 silly runTopLevelLifecycles Finishing
32 silly install printInstalled
33 warn enoent ENOENT: no such file or directory, open '/home/akash/package.json'
34 warn akash No description
35 warn akash No repository field.
36 warn akash No README data
37 warn akash No license field.
38 verbose stack Error: EACCES: permission denied, access '/home/akash/node_modules'
39 verbose cwd /home/akash/Desktop/Today/node/Routing
40 error Linux 4.15.0-25-generic
41 error argv "/usr/bin/node" "/usr/bin/npm" "install"
42 error node v8.10.0
43 error npm  v3.5.2
44 error path /home/akash/node_modules
45 error code EACCES
46 error errno -13
47 error syscall access
48 error Error: EACCES: permission denied, access '/home/akash/node_modules'
48 error  { Error: EACCES: permission denied, access '/home/akash/node_modules'
48 error   errno: -13,
48 error   code: 'EACCES',
48 error   syscall: 'access',
48 error   path: '/home/akash/node_modules' }
49 error Please try running this command again as root/Administrator.
50 verbose exit [ -13, true ]
